
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-05-28 10:12:39 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:12:39 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:12:39 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:12:40 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:12:40 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:12:40 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:12:40 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:12:40 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:12:40 /img/Vista.png ............................................................................ ~ 0s
  2025-05-28 10:12:40 /img/Editar.png ........................................................................... ~ 0s
  2025-05-28 10:12:40 /img/Eliminar.png ......................................................................... ~ 0s
  2025-05-28 10:12:40 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:12:40 ........................................................................................... ~ 1s
  2025-05-28 10:12:41 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:12:42 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:12:42 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:12:42 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:12:42 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:12:42 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:12:42 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:12:42 /js/script.js ............................................................................. ~ 0s
