
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-08-06 22:09:32 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:09:32 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:09:32 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:09:32 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:09:32 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:09:32 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:09:32 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:09:32 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:09:32 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:09:32 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:09:32 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:09:32 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:09:32 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:09:32 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:09:32 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:09:32 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:09:32 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:09:32 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:09:36 ........................................................................................... ~ 0s
  2025-08-06 22:09:36 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:09:36 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:09:36 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:09:36 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
