
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-06-05 09:48:13 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-06-05 09:48:13 ........................................................................................... ~ 1s
  2025-06-05 09:48:13 /homeimg/LogoLaPapa.png ................................................................... ~ 1s
  2025-06-05 09:48:13 /homeimg/Kibbes.jpg ....................................................................... ~ 1s
  2025-06-05 09:48:13 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 1s
  2025-06-05 09:48:14 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-06-05 09:48:14 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-06-05 09:48:14 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-06-05 09:48:14 ........................................................................................... ~ 0s
  2025-06-05 09:48:14 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-06-05 09:48:14 ........................................................................................... ~ 0s
  2025-06-05 09:48:14 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-06-05 09:48:14 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-06-05 09:48:14 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-06-05 09:48:13 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-06-05 09:48:14 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-06-05 09:48:14 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-06-05 09:48:14 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 0s
  2025-06-05 09:48:14 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-06-05 09:48:14 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-06-05 09:48:14 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-06-05 09:48:14 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-06-05 09:48:14 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-06-05 09:48:14 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-06-05 09:48:14 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-06-05 09:48:14 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-06-05 09:48:14 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-06-05 09:48:14 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-06-05 09:48:14 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-06-05 09:48:14 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-06-05 09:48:14 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-06-05 09:48:14 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-06-05 09:48:14 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-06-05 09:48:14 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-06-05 09:48:14 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-06-05 09:48:14 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-06-05 09:48:14 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-06-05 09:50:58 ........................................................................................... ~ 1s
  2025-06-05 09:50:58 /css/home/bootstrap.min.css ............................................................... ~ 1s
  2025-06-05 09:50:59 /css/home/style.css ....................................................................... ~ 0s
  2025-06-05 09:50:59 /css/home/responsive.css .................................................................. ~ 0s
  2025-06-05 09:50:59 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-06-05 09:50:59 /js/home/modernizer.js .................................................................... ~ 0s
  2025-06-05 09:50:59 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-06-05 09:50:59 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-06-05 09:50:59 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-06-05 09:50:59 /css/home/slick.css ....................................................................... ~ 0s
  2025-06-05 09:50:59 /css/home/flaticon.css .................................................................... ~ 0s
  2025-06-05 09:50:59 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-06-05 09:50:59 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-06-05 09:50:59 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-06-05 09:50:59 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-06-05 09:50:59 /css/home/normalize.css ................................................................... ~ 0s
  2025-06-05 09:50:59 /css/home/animate.min.css ................................................................. ~ 0s
