
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-09-25 21:53:31 /homeimg/Sour%20Cream.jpeg ................................................................ ~ 0s
  2025-09-25 21:53:31 /homeimg/Ensalada%20Sophia%20Loren.jpg .................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Gulash.jpeg ...................................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Frijolada.jpg .................................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Media%20Costilla.jpeg ............................................................ ~ 0s
  2025-09-25 21:53:31 /homeimg/Churrasco.jpeg ................................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Ensalada%20Napolitana.jpg ........................................................ ~ 0s
  2025-09-25 21:53:31 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-09-25 21:53:31 /homeimg/papa%20Cheddar.jpg ............................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-09-25 21:53:31 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Medallones%20a%20la%20pimienta.jpg ............................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Beefy%20Chili.jpeg ............................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Pechuga%20al%20carbon%20con%20champi%C3%B1ones.jpg ............................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-09-25 21:53:31 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Beefy..jpg ....................................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Corvina%20a%20la%20plancha.jpg ................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Corvina%20plancha.jpg ............................................................ ~ 0s
  2025-09-25 21:53:31 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Atun.jpg ......................................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Langostinos.jpg .................................................................. ~ 0s
  2025-09-25 21:53:31 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-09-25 21:53:31 /homeimg/Hamburguesa.jpg .................................................................. ~ 0s
  2025-09-25 21:53:31 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-09-25 21:53:31 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-09-25 21:53:31 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-09-25 21:53:31 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-09-25 21:53:31 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-09-25 21:53:31 /homeimg/Phillisteak%20sandwich.jpg ....................................................... ~ 0s
  2025-09-25 21:53:33 ........................................................................................... ~ 0s
  2025-09-25 21:53:33 /css/login.css ............................................................................ ~ 0s
  2025-09-25 21:53:33 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-09-25 21:53:33 /img/banner.jpg ........................................................................... ~ 0s
