
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-05-06 09:32:41 /img/Editar.png ........................................................................... ~ 0s
  2025-05-06 09:32:41 /img/Eliminar.png ......................................................................... ~ 0s
  2025-05-06 09:32:41 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:32:42 ........................................................................................... ~ 0s
  2025-05-06 09:32:42 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:32:42 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:32:42 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:32:42 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:32:42 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:32:42 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:32:42 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:32:42 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:32:42 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 09:32:42 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:32:42 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:32:42 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:32:42 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:32:42 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:32:42 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:32:42 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 09:32:42 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 09:32:42 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:32:45 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:32:50 ........................................................................................... ~ 0s
  2025-05-06 09:32:50 /css/styles.css ........................................................................... ~ 0s
